county_name,ev_location,ev_address,ev_city_state_zip,ev_location_type,ev_dates,ev_hours,ev_notes
Douglas County,Douglas County Courthouse,401 S Center St,"Tuscola, IL  61953",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020",8:30 A.M. to 4:30 P.M. Monday through Friday, 
DuPage County,DuPage County Clerk Election Division,421 N County Farm Rd,"Wheaton, IL  60187",Permanent Early Voting with Grace Period Registration,"Mon - Fri, February 6 - March 16, 2020",8:00 am - 4:30 pm, 
DuPage County,Addison Township Office,401 N Addison Rd,"Addison, IL  60101",Temporary Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 14, 2020",8:30 am - 7:30 pm, 
DuPage County,Bartlett Community Center,700 S Bartlett Rd,"Bartlett, IL  60103",Temporary Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 14, 2020",8:30 am - 7:30 pm, 
DuPage County,College of DuPage,425 Fawell Blvd,"Glen Ellyn, IL  60137",Temporary Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 14, 2020",8:30 am - 7:30 pm, 
DuPage County,Downers Grove Village Hall,801 Burlington Ave,"Downers Grove , IL  60515",Temporary Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 14, 2020",8:30 am - 7:30 pm, 
DuPage County,Elmhurst City Hall,209 N York St,"Elmhurst, IL  60126",Temporary Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 14, 2020",8:30 am - 7:30 pm, 
DuPage County,Glen Ellyn Civic Center,535 Duane St,"Glen Ellyn , IL  60137",Temporary Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 14, 2020",8:30 am - 7:30 pm, 
DuPage County,Oak Brook Village Hall,1200 Oak Brook Rd,"Oak Brook, IL  60523",Temporary Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 14, 2020",8:30 am - 7:30 pm, 
DuPage County,DuPage County Clerk Election Division,421 N County Farm Rd,"Wheaton, IL  60187",Permanent Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 16, 2020",8:30 am - 7:30 pm, 
DuPage County,Fox Valley Mall,195 Fox Valley Center Dr,"Aurora, IL  60504",Permanent Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 16, 2020",8:30 am - 7:30 pm, 
DuPage County,Naperville Municipal Center,400 S Eagle St,"Naperville, IL  60540",Permanent Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 16, 2020",8:30 am - 7:30 pm, 
DuPage County,Olive Trees Condominiums,200 E Bailey Rd,"Naperville, IL  60565",Permanent Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 16, 2020",8:30 am - 7:30 pm, 
DuPage County,Stratford Square Mall,152 Stratford Square,"Bloomingdale, IL  60108",Permanent Early Voting with Grace Period Registration,"Mon - Fri, March 2 - March 16, 2020",8:30 am - 7:30 pm, 
Edgar County,Edgar County Courthouse,115 W Court St,"Paris, IL  61944",Temporary Early Voting Location,"Feb. 6, 2020 -March 16, 2020",Monday thru Friday 8:00 AM to 4:00 PM, 
Edwards County,Edwards County Clerk’s office,50 E Main St,"Albion, IL  62806",Temporary Early Voting Location,"February 6 to March 16, 2020 Also Saturday, March 14, 2020 8:30 a.m. to noon","8:30 a.m. to 3:30 p.m. Monday thru Friday, except Holidays. Saturday March 17th 8:30 a.m.to noon",Closed February 12th and 17th
Effingham County,Benwood Conference Room,101 N Fourth St,"Effingham, IL  62401",Temporary Early Voting Location,"February 06, 2020 through March 16, 2020",Monday through Friday 8:00 a.m. to 4:00 p.m,Serving all of Effingham County
Fayette County,Fayette County Courthouse,221 S 7th St,"Vandalia, IL  62471",Temporary Early Voting with Grace Period Registration,"February 6, 2020- March 16, 2020",8am to 4pm Mon Thru Friday ,"Grace Period Registration  to begin February 19, 2020."
Ford County,Ford County Clerk’s Office,200 W State St,"Paxton, IL  60957",Temporary Early Voting with Grace Period Registration,"FEBRUARY 06, 2020 AND CONCLUDE MARCH 16, 2020",8:30 A.M. TO 4:30 P.M., 
Franklin County,Election Office/Campbell Building,901 Public Square,"Benton, IL  62812",Temporary Early Voting Location,"February 6 - February 18, 2020",8:00am - 4:00pm, 
Fulton County,Fulton County Courthouse,100 N Main St,"Lewistown, IL  61542",Temporary Early Voting with Grace Period Registration,"February 6 thru March 16, 2020  Also Saturday March 7 and March 14, 8:00 am to 12:00pm Early & Grace",8:00 am to 4:00 pm, 
Fulton County,Fulton County Health Department,700 E Oak St,"Canton, IL  61520",Grace Period on Election Day Location,"March 17, 2020",6:00am to 7:00pm, 
Gallatin County,County Clerk's Office,484 N LINCOLN BOULEVARD W,"SHAWNEETOWN, IL  62984",Temporary Early Voting Location,"Begins on February 6, 2020 and concludes March 16, 2020",8:00 am to 4:00 pm Monday thru Friday except Holidays, 
Greene County,County Clerk's Office,519 N Main,"Carrollton, IL  62016",Permanent Early Voting with Grace Period Registration,"February 6, 2020 and will conclude on March 17, 2020",8a.m. to 4p.m Monday through Friday, 
Grundy County,Grundy County Clerk's Office,111 E. Washington Street,"Morris, IL  60450",Temporary Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes on March 16, 2020","8:30 a.m. to 4:30 p.m., Monday through Friday, except Holidays",Additional hours listed below
Hamilton County,Hamilton County Clerk's Office,100 S Jackson St,"McLeansboro, IL  62859",Temporary Early Voting Location,"February 6, 2020 - March 16, 2020","Monday - Friday 8:00 am - 4:30 pm, Saturday March 7, 2020 & Saturday March 14, 2020 8:00 am - 12:00 pm","Except Holidays February 12, 2020 & February 17, 2020"
Hancock County,"Election Office, County Courthouse",500 Main St.,"Carthage, IL  62321",Permanent Early Voting with Grace Period Registration,"February 6 - March 16, 2020",8:00 A.M. to Noon - 1:00 P.M. to 4:00 P.M.,"1st Floor, Courthouse - Elections/Voter Registration Office "
Hardin County,County Clerk's Office,102 E Market Street,"Elizabethtown, IL  62931",Temporary Early Voting with Grace Period Registration,"Early Voting Begins on February 6, 2020 and concludes March 16, 2020 ","8:00 A.M. TO 4:00 P.M. Monday thru Friday, except Holidays", 
Henderson County,Henderson County Clerk's Office,307 Warren St,"Oquawka, IL  61469",Temporary Early Voting Location,"Begins on February 6, 2020 and concludes March 16, 2020","Monday thru Friday 8:00 A.M to 4:00 P.M, except Holidays","Open Saturday, March 14, 2020 from 8:00 A.M. to 12:00 P.M."
Henry County,Henry County Courthouse,307 W Center St,"Cambridge, IL  61238",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020",8:00 a.m. to 4:30 p.m. Monday thru Friday,"Monday, February 17, 2020 the Courthouse is closed in observance of President's Day"
Iroquois County,Iroquois County Clerk's Office,1001 E Grant St,"Watseka, IL  60970",Temporary Early Voting with Grace Period Registration,"Begins February 6, 2020 - March 16, 2020","8:30 a.m. - 4:30 p.m., Monday through Friday","Saturday, March 14, 2020 8:30 a.m. - noon"
Jackson County,Carbondale City Hall,200 S Illinois Ave,"Carbondale, IL  62901",Temporary Early Voting with Grace Period Registration,"March 3rd, 5th, & 10th, 2020",9:00 AM to 3:00 PM, 
Jackson County,SIU Student Center,1255 Lincoln Dr,"Carbondale, IL  62901",Temporary Early Voting with Grace Period Registration,"March 2nd, 11th, 12th, & 13th, 2020",10:00 A.M. to 5:00 P.M., 
Jackson County,Jackson County Clerk’s Office,1001 Walnut St,"Murphysboro, IL  62966",Temporary Early Voting Location,"February 6th, 2020 through February 18th, 2020",Monday thru Friday 8:00 AM to 4:00 PM,Excluding Holidays
Jasper County,County Clerk's Office,204 W Washington ST,"Newton, IL  62448",Temporary Early Voting Location,"Begins on February 6, 2020 and concludes March 16,2020","8:00 am to 4:00 pm Monday thru Friday, except Holidays", 
Jefferson County,Jefferson County Courthouse ,100 S 10th St.,"Mount Vernon, IL  62864",Temporary Early Voting Location,"M-F 2/06/20 thru 3/16/20,  except Holidays, and Sat. 3/7/20 & 3/14/20      ","M-F 8:00 a.m. until 4:15 p.m., except Holidays,  Sat. 8:00 a.m. until noon", 
Jersey County,County Clerk's Office,200 N Lafayette St,"Jerseyville, IL  62052",Permanent Early Voting with Grace Period Registration,"February 6, 2020 to March 16, 2020","8:00 A.M. to 4:00 P.M. Monday through Friday, excluding Holidays","Will be open Saturday, March 14, 2020, 9:00 A.M. to 12:00 Noon"
JoDaviess County,Jo Daviess County Courthouse,330 N Bench St,"Galena, IL  61036",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8am to 4pm Monday thru Friday, except holidays","Saturday, March 14, 2020 9am to 12 Noon"
Johnson County,Village Hall of Goreville,105 W Collins Ave,"Goreville, IL  62939",Temporary Early Voting with Grace Period Registration,"February 26, 2020 ","9:00 A.M. TO  7:00 P.M., Wednesday", 
Johnson County,New Simpson Hill School,95 Tunnel Hill Rd,"Tunnel Hill, IL  62972",Temporary Early Voting with Grace Period Registration,"February 25, 2020",4:00 P.M. TO 7:00 P.M. Tuesday, 
Johnson County,Autumn Ridge,1000 Galeener St,"Vienna, IL  62995",Temporary Early Voting with Grace Period Registration,"February 27, 2020","4:00 P.M. TO 7:00 P.M., Thursday", 
Johnson County,Johnson County Clerk's Office,117 N 5th St,"Vienna, IL  62995",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:00 A.M. TO 4:00 P.M., Monday thru Friday", 
Kane County,Kane County Branch Court ,530 S Randall Rd,"St Charles, IL  60174",Permanent Early Voting with Grace Period Registration,"March 3, 5 & 6, 2020","8:30 A.M. TO 4:30 P.M. Tue, Thur and Fri.", 
Kane County,Carpentersville Fire Station No. 93,5000 Sleepy Hollow Rd,"Carpentersville, IL  60110",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 5:00 P.M. Tuesday thru Friday, 
Kane County,Jewel Osco,1952 W Galena Blvd,"Aurora, IL  60506",Temporary Early Voting with Grace Period Registration,"March 10 thru March 11, 2020",9:00 A.M. TO 4:00 P.M. Wednesday & Thursday, 
Kane County,North Aurora Police Department,200 S Lincolnway ST,"North Aurora, IL  60542",Temporary Early Voting with Grace Period Registration,"March 9, 2020",9:00 A.M. to 4:00 P.M. Monday, 
Kane County,Prisco Community Center,150 W Illinois Ave,"Aurora, IL  60506",Temporary Early Voting with Grace Period Registration,"March 5 thru March 6, 2020",9:00 A.M. TO 4:00 P.M. Thursday & Friday, 
Kane County,Phillips Park Stover Center,1000 Ray Moses Dr,"Aurora, IL  60505",Temporary Early Voting with Grace Period Registration,"March 3 thru March 4, 2020",9:00 A.M. to 4:00 P.M. Tuesday & Wednesday, 
Kane County,Jewel Osco,119 S Randall RD,"Batavia, IL  60510",Temporary Early Voting with Grace Period Registration,"March 11, 2020",9:00 A.M. to 4:00 P.M. Thursday, 
Kane County,Jewel Osco,1250 W Main ST,"West Dundee, IL  60118",Temporary Early Voting with Grace Period Registration,"March 10, 2020",9:00 A.M. to 4:00 P.M. Tuesday, 
Kane County,Jewel Osco,1660 Larkin AVE,"Elgin, IL  60123",Temporary Early Voting with Grace Period Registration,"March 9, 2020",9:00 A.M. to 4:00 P.M. Monday, 
Kane County,Cambridge Lakes Community Center,1125 Wester Blvd,"Pingree Grove, IL  60140",Temporary Early Voting with Grace Period Registration,"March 5 thru March 6, 2020",12:00 P.M. TO 4:00 P.M. Thursday thru Friday, 
Kane County,Jewel Osco,800 N Main ST,"Elburn, IL  60119",Temporary Early Voting with Grace Period Registration,"March 4, 2020",9:00 A.M. to 4:00 P.M. Wednesday, 
Kane County,Jewel Osco,652 Kirk RD,"St Charles, IL  60174",Temporary Early Voting with Grace Period Registration,"March 3, 2020",9:00 A.M. to 4:00 P.M. Tuesday, 
Kane County,Town & Country Library,320 E North ST,"Elburn, IL  60119",Temporary Early Voting with Grace Period Registration,"March 9 thru March 12, 2020",12:00 P.M. to 7:00 P.M. Monday thru Thursday, 
Kane County,Sugar Grove Library,125 S Municipal Dr,"Sugar Grove, IL  60554",Temporary Early Voting with Grace Period Registration,"March 3 thru March 5, 2020",12:00 P.M. TO 6:00 P.M. Tuesday thru Thursday, 
Kane County,The Holmstad,700 W Fabyan Pkwy,"Batavia, IL  60510",Temporary Early Voting with Grace Period Registration,"March 7 thru March 8, 2020",10:00 A.M. TO 2:00 P.M. Saturday thru Sunday, 
Kane County,Village of West Dundee,102 S Second St,"West Dundee, IL  60118",Temporary Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 4:00 P.M. Tuesday thru Friday, 
Kane County,Del Webb Sun City,12880 Del Webb Blvd,"Huntley, IL  60142",Temporary Early Voting with Grace Period Registration,"March 9 thru March 12, 2020",10:00 A.M. TO 4:30 P.M. Monday thru Thursday, 
Kane County,Hampshire Township,170 Mill Ave,"Hampshire, IL  60140",Temporary Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 4:00 P.M. Tuesday thru Friday, 
Kane County,City of Elgin,150 Dexter Ct,"Elgin, IL  60120",Temporary Early Voting with Grace Period Registration,"March 3 thru March 6, 2020",9:00 A.M. TO 1:00 P.M. Tuesday thru Friday, 
Kane County,City Of Batavia,100 N Island Ave,"Batavia , IL  60510",Temporary Early Voting with Grace Period Registration,"March 3 thru March 6, 2020",9:00 A.M. TO 3:30 P.M. Tuesday thru Friday, 
Kane County,Campton Community Center,5N082 Old La Fox Rd,"Campton Hills, IL  60175",Temporary Early Voting with Grace Period Registration,"March 3 thru March 6, 2020",9:00 A.M. TO 3:00 P.M. Tue thru Friday, 
Kane County,Vaughan Athletic Center,2121 W Indian Tr,"Aurora, IL  60506",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. to 5:00 P.M. Tuesday thru Friday, 
Kane County,Gail Borden Library,270 N Grove Ave,"Elgin, IL  60120",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 5:00 P.M. Tuesday thru Friday, 
Kane County,Elgin Township,729 S McLean Blvd,"Elgin, IL  60123",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 5:00 P.M. Tuesday thru Friday, 
Kane County,Clerk's Aurora Satellite Office,5 E Downer Pl,"Aurora, IL  60505",Permanent Early Voting with Grace Period Registration,"March 3, 5 & 6, 2020","8:30 A.M. to 4:30 P.M. Tuesday, Thursday & Friday", 
Kane County,Kane County Clerk's Office,719 S Batavia Ave,"Geneva, IL  60134",Permanent Early Voting with Grace Period Registration,"March 3, 5 & 6, 2020","8:30 A.M. TO 4:30 P.M. Tue, Thur and Fri ", 
Kane County,Kane County Clerk's Office,719 S Batavia Ave,"Geneva, IL  60134",Permanent Early Voting with Grace Period Registration,"February 6, 2020 thru March 6, 2020",8:30 A.M. TO 4:30 P.M. Monday thru Friday, 
Kane County,Clerk's Aurora Satellite Office,5 E Downer Pl,"Aurora, IL  60505",Permanent Early Voting with Grace Period Registration,"February 6, 2020 thru March 6, 2020",8:30 A.M. TO 4:30 P.M. Monday thru Friday, 
Kankakee County,County Clerk's Office,189 E Court St,"Kankakee, IL  60901",Temporary Early Voting with Grace Period Registration,February 6 through March 16,8:30 am to 4:30 pm, 
Kankakee County,Leo Hassett Community Center,211 N Main St,"Manteno, IL  60950",Temporary Early Voting with Grace Period Registration,March 5 & 6,noon - 6:00 pm, 
Kankakee County,Municipal Building (Upstairs),700 Main St,"Bourbonnais, IL  60914",Temporary Early Voting with Grace Period Registration,March 9 - March 13,noon - 6 pm, 
Kendall County,Kendall County Clerk's Office,111 W Fox St,"Yorkville, IL  60560",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes March 16, 2020",Monday-Friday 8:00 am - 4:30 pm ,Voting for all Kendall County Precincts
Kendall County,Oswego Village Hall,100 Parkers Mill,"Oswego, IL  60543",Temporary Early Voting with Grace Period Registration,"Begins March 2, 2020 and concludes March 12, 2020",Monday-Friday 8:00 am - 7:00 pm; Saturday 8:00 am - 2:00 pm,Voting for all Kendall County Precincts
Kendall County,Plano City Hall  B&Z,7 N James St,"Plano, IL  60545",Temporary Early Voting with Grace Period Registration,"Begins March 2, 2020 and concludes March 12, 2020",Monday-Friday 1:00 pm - 7:00 pm; Saturday 8:00 am - 2:00 pm,Voting for all Kendall County Precincts
Kendall County,Kendall County Clerk's Office,111 W Fox St,"Yorkville, IL  60560",Grace Period on Election Day Location,"March 17, 2020",Tuesday 6:00 am - 7:00 pm,Grace Period Voting for all Kendall County Precincts
Knox County,County Clerk Office,200 S Cherry St,"Galesburg, IL  61401",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:30AM to 4:30PM Monday thru Friday, except Holidays",For voters outside City of Galesburg.
Lake County,County Clerk's Office,18 N County ST,"Waukegan, IL  60085",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes February 28,2020 Grace Period Registration begins February 19 and concludes February 28, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, except Holidays",Serves all Lake County voters
Lake County,Antioch Township Office,1625 Deep Lake RD,"Lake Villa, IL  60046",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
